{-7.497630751821948,	7.220177747363671},
{-3.252639378414159,	13.694734367444912},
{14.148062125263515,	-0.43093354428190267},
{13.549563550300615,	-6.6860852070943295},
{0.6160234986048749,	15.955070938904498},
{-8.332741077975143,	2.236715966926507},
{0.8951065758938341,	3.9006111672480976},
{-13.797748440207894,	-2.045050687853468},
{1.7587927570329782,	-13.744890700355139},
{-2.5094280015877217,	-11.877068176170603},
{6.305940933381223,	13.730568712587587},
{6.005122267716928,	12.256051187332147},
{1.8633847377572046,	0.5097138443154066},
{8.261418942921093,	18.02195584762329},
{-7.729922855778913,	8.577121389221631},
{-8.896036080829695,	-3.0037947201896955},
{12.278848674458306,	12.91565723530083},
{-8.741994803321184,	9.399783827398476},
{8.857795264485702,	15.675997785034582},
{16.69630760289768,	9.120285102524353},
{12.696059554518278,	13.179886067699044},
{13.022442663438216,	1.3508223462232571},
{-7.414288002549309,	15.738539072378362},
{-11.968688744111802,	9.868815754925095},
{-2.727554704703472,	5.565558869099824},
{-9.996934957300564,	8.432652593173522},
{2.400715915758383,	11.310690300392256},
{-0.8013646968079264,	10.313306697696689},
{-4.1675887799345865,	18.052220553125295},
{3.9811182641022214,	17.11251814849806},
{4.090982157119871,	-7.563562422590891},
{4.172981924096554,	4.696333874163074},
{10.30681026953324,	0.4176294517927488},
{16.302172310554756,	23.60392867395783},
{1.9408681533938683,	6.969515566224203},
{10.293127353975589,	11.910173898559883},
{14.720350338765748,	-3.292232611151796},
{-0.3398001074121133,	18.137930221925675},
{2.7827087830029953,	14.750281564526851},
{6.764316578494405,	16.623560759206256},
{-9.81015704996073,	-1.5742745098160036},
{-7.915837357200001,	7.477714795616279},
{11.693455243289531,	14.82958306466914},
{-5.243138196390479,	9.099079149704725},
{-11.344366910186466,	-9.074086934394881},
{-11.094261995348486,	-11.758084762615223},
{-9.731909516162467,	8.280808004198963},
{0.016266056360077386,	3.408096918512232},
{10.76942492789048,	12.063670893942685},
{-5.289620682262498,	2.6147881957268915},
{-8.281440182400367,	10.835754697056142},
{-6.281971972475553,	0.5786138498853326},
{5.840925774353128,	-11.198528530004733},
{-6.212859563390019,	-12.519555660984398},
{2.641968215412689,	-12.153871649915324},
{13.418526333905874,	-0.9959822983874105},
{-0.19984095677128977,	-4.949031096440873},
