{1.815282362565032,	-1.4601229152504915},
{-2.5350332546937526,	-0.4514990996165329},
{2.650184119112823,	-2.1992660060824223},
{-1.2620101556479781,	0.244445899039615},
{1.9895105435184188,	-0.13966625546600575},
{0.6812421714935644,	-1.1708457662921452},
{1.6971090496249595,	5.1575846788060975},
{0.8289955390744383,	-1.0418203084032358},
{5.943709172092742,	2.6956739279339255},
{0.7925217965948406,	3.472519695902566},
{0.46021984106346636,	3.106983324967522},
{7.951641450141974,	5.491666402947482},
{5.48392621270636,	0.9451014859121765},
{2.30589752999766,	4.862474568884693},
{4.717212033415351,	4.743747021048638},
{0.4371562403817375,	2.0047163021351553},
{1.2671546734664352,	-2.4524854545728916},
{6.370558924181673,	3.916234192186474},
{4.8527541631231506,	3.9207871127987355},
{4.915947585238902,	-0.5896775985443528},
{7.098563321676178,	-3.406039886492131},
{9.026601557830926,	1.044922984415841},
{7.139533052284168,	0.6774052810841669},
{7.126558872695298,	4.661924754932355},
{8.53140226947681,	-1.256269300336271},
{9.627958750593805,	3.2832983765838115},
{5.729572890211369,	4.258920466445235},
{9.66373729727924,	1.8149215927501121},
{5.747586067348572,	0.7435933101880119},
{5.040433796426227,	3.8065724039651156},
{3.984994429721782,	4.321336981255061},
{10.836375605991726,	0.9517774673675339},
{7.898293320783673,	5.597294579131319},
{6.945834002148766,	5.428544164634613},
{4.306308759347138,	1.061447998838668},
{5.632323281760888,	2.4066014342751814},
{6.195476205675208,	5.386284428697746},
{3.345473338227114,	5.798243580497469},
{5.691243856325123,	3.035888922759632},
{6.117253714582935,	6.14177179292908},
{3.357112787769182,	5.180844240654583},
{2.0962258023711424,	1.0184389889197378},
{4.65966782675139,	6.862871188407134},
{3.572417973361164,	1.3375093638890467},
{-0.3797036800897473,	3.2902836585683506},
{0.8871997180949682,	4.287074585329153},
{-2.9945029300512678,	5.0012981230414395},
{-2.8684575358605855,	-0.7371137276239539},
{1.8052704440430292,	7.531845204544839},
{-0.7549222720240207,	6.302039253113775},
{3.2842240479008717,	5.48243440592875},
{5.0507794698598945,	2.3971222665420013},
{-2.9509713288215567,	4.819942824273608},
{-1.8660426056788166,	1.5914681614846655},
{-2.804084315896226,	3.7415382961614263},
{-0.9805468375435789,	7.923281814306526},
{3.9327427620855353,	7.762946961033198},
{2.516315540156387,	4.643817475538809},
{-0.2750546246534764,	3.322710401805364},
{-1.3857357121232212,	7.74443652050879},
{-1.5344810237568378,	8.711313992752753},
{1.7286402989677958,	10.21010075171596},
{0.7764793882930441,	11.763934665777022},
{-0.25418589885965215,	5.335841654646766},
{0.6153194872498675,	10.24251210359326},
{1.131897843568849,	6.817190080749375},
{7.400615679475936,	9.604355809738578},
{5.197724133344374,	3.5121368545917964},
{3.9169209975430004,	5.314017751180667},
{0.2185044747897349,	2.130595451315175},
{6.051434256647138,	4.526226477135392},
{5.1333926200947815,	2.145401474392619},
{3.0638382483644255,	9.880201667487466},
{4.7906339158079385,	8.035945283508065},
{11.630272375237585,	2.8895343380646343},
{7.403635696724126,	6.134225627654583},
{5.317989112211563,	6.749873155388364},
{4.579381079714144,	10.47603496519309},
{4.970647760739894,	10.846176929519928},
{7.145550342820498,	7.974968281497037},
{4.958427080375835,	9.809984409186063},
{6.015009092703952,	10.637565422914236},
{10.602164513944807,	9.88975657578396},
{7.8374925525077686,	4.283887694808905},
{14.250291912714653,	4.003571941569432},
{6.258042538698246,	10.429731677908052},
{7.601397558243076,	8.071565345631134},
{8.726540017970395,	9.368441051519792},
{8.332944410783615,	7.8671532907838015},
{8.394899757390105,	3.0493815179333463},
{10.165428615841414,	3.7223890810821434},
{15.793413006737522,	4.823906216079194},
{10.585266492772764,	5.7591926699341185},
{17.6190927697342,	6.06578961653836},
{14.470185855997652,	9.846012630452577},
{14.62645349848539,	7.067559776230893},
{12.33556064564624,	4.121972474008218},
{15.003801959357052,	11.521868316411535},
{11.087308807849297,	11.287961049573212},
{14.163245806553311,	10.735153229087054},
{12.887971558425043,	4.953451181299625},
{14.588226188802013,	6.121146767654105},
{13.485649347459411,	4.296861989150072},
{14.95026022682842,	9.866964306135184},
{13.153649399411346,	10.744441381239156},
{18.7775788735121,	4.309030157349213},
{19.652235681419487,	4.065638731189884},
{18.04890727658331,	3.438986353200165},
{13.906145783156532,	4.428304712275519},
{17.68262934828332,	1.5474523743045339},
{15.1483889883167,	6.086858997229892},
{14.393017876069202,	4.226713680917369},
{17.618095658235845,	4.906450934450451},
{19.584313210866082,	2.6288725884766757},
{19.128278729709734,	-0.8310379294530348},
{18.88389782524651,	0.4406995623447587},
{12.145465011765403,	2.8957883439920646},
{13.282905870830632,	6.132913652329921},
{15.187626812890867,	5.598420371833454},
{15.833392802804592,	6.868045908715659},
{14.931238999647451,	0.13789571645039267},
{9.610924359489601,	6.871743219195688},
{15.4423893344951,	3.434478337102856},
{13.504377281222162,	7.54751312544586},
{14.117872979613686,	5.684043619005892},
{13.680898395513196,	2.86430551191257},
