{1.189418879455948,	1.871713027036681},
{3.207447155227026,	-1.4623213797582855},
{1.81810874340663,	-2.3846332777599777},
{-2.938026882726173,	0.5819226145838083},
{-0.7102539015035036,	-5.13992121374844},
{-0.5796141289838612,	-3.095856269440949},
{2.023206620881564,	-6.986678858328965},
{0.8045956365653151,	-3.7082280093402415},
{0.7099504784561033,	0.8519439937078443},
{2.2232650924662547,	-4.439191101534171},
{2.6218143267165877,	-4.2307101005689844},
{4.997382265222754,	-5.496746014608939},
{3.9475307592577806,	-2.9721358347265348},
{-1.366436230603087,	-4.337243725253799},
{4.5049272348958205,	-2.745758043660989},
{3.508136266963688,	-2.01822311006525},
{5.0469680149804725,	-1.26037634342448},
{1.2546222729822993,	-3.49977635629941},
{5.006388650913785,	-0.3617788836300537},
{1.6202225554076977,	0.3298117836887213},
{2.676800630982574,	-1.2782565497948886},
{7.719520092263281,	3.4667552179887604},
{10.31072307213623,	0.01590978538899268},
{2.696369696161068,	-2.5510466459828134},
{6.187606643969996,	-3.130889935217918},
{4.877339851391996,	0.6878704825297142},
{7.7242292140011175,	0.35625124299770317},
{6.206257093034057,	-1.632354039552376},
{8.574314113300833,	-0.6133061190608382},
{6.600001120946103,	0.9780666601768209},
{0.5850434163218532,	-0.819862997683078},
{2.8156638030176424,	-5.65959475948284},
{5.540721790629899,	-1.809806488730521},
{5.322614044268776,	-2.8113258940045744},
{8.841541624480255,	-8.093616905537083},
{6.2019410520252745,	-5.791742789045534},
{5.395850641734845,	-4.549690407841299},
{4.761131396107114,	-3.7643778107227286},
{10.288298360902523,	-2.7613791638677663},
{4.871598138155758,	-8.952178000756275},
{9.371075840968873,	-7.349630174691806},
{3.403053169414095,	-7.855176565385089},
{9.000719439154068,	-6.015116321021473},
{9.341079805423348,	-9.705982611107846},
{3.689241336079668,	-5.723330849919956},
{3.745823893527935,	-2.4866533713849686},
{4.465743652262478,	-9.206783599700767},
{4.367707109286398,	-3.5427337418876297},
{-0.718531927892605,	-8.222771995950907},
{-1.8229988885197796,	-5.230150987021888},
{2.600197351671671,	-2.3871029705153264},
{1.1099303210815226,	-4.878780158521438},
{3.5965603691979062,	-6.258061627248898},
{3.1080334404390735,	-2.653120282795851},
{-0.4686602178249313,	-1.6617723541211458},
{4.160725402054266,	-5.296668347649097},
{-1.9981573597625895,	-7.150782230095544},
{0.2937297073641245,	-5.598663996512679},
{-2.188309244902146,	-4.4402982401241085},
{3.73269764448506,	-6.249866489328832},
{-3.8097846028703755,	-3.665587870247588},
{4.436060303502413,	-6.337906546573399},
{-1.8682297255591207,	-5.630321835952894},
{-3.8631641402058623,	-6.643670966039622},
{-0.6129127448689031,	-11.485522717026537},
{-1.198361357316557,	-7.986634216352326},
{-0.441326987068277,	-6.176587415587237},
{4.1721676983278195,	-4.9222055252569765},
{-1.3593650107151634,	-11.729274353471762},
{-0.3418046745067018,	-9.141999486559873},
{-0.3094504029819829,	-5.608128008913077},
{-1.5046078172303332,	-11.27953461325033},
{1.0074736016459616,	-13.935757479482394},
{2.0365717110528108,	-12.798364913825127},
{0.5221200427743025,	-9.184559478283521},
{2.464574871626618,	-12.860409304426241},
