{7.602474813713101,	3.2039200872524063},
{3.173748447412283,	-9.698871744924753},
{12.98398087884565,	7.587895139198068},
{0.36574891074536353,	-12.483754736879241},
{9.529969854175693,	-0.7270133891929866},
{-0.9472349641429609,	8.161896029467357},
{-0.5262815304310955,	-3.7667983270616965},
{-2.389011086284352,	-4.661856074884252},
{2.9250393048328576,	5.954206249728237},
{2.7014753679871664,	-9.223872283213813},
{-1.4153667775600738,	-6.503790218160807},
{9.446399176954259,	-1.7761568288674816},
{6.20647063788595,	-8.884721628074601},
{0.1774071150937644,	-2.972204056790293},
{-0.6126122386485982,	-6.424979175398851},
{4.374528488042447,	1.6233803530409574},
{-1.4639591847093385,	-0.4197040370407201},
{4.7353719003757675,	1.797057514691339},
{-0.3293608041889833,	-15.780271173567385},
{-0.7719730975851835,	6.565515664127357},
{-8.960654545191009,	7.506340450009578},
{5.062862855300779,	-6.06792982537022},
{-0.8560516608417998,	-10.819772170703486},
{0.6616087702129878,	-4.552589001549192},
{1.6429943321619014,	1.4616744964343589},
{-7.474550035835931,	-2.64722621422583},
{-10.72609499908501,	-13.375758401256604},
{7.401594308284299,	6.434778780899457},
{-10.466841377007885,	1.2296441864857783},
{-0.6570884416016725,	-1.5088221558218606},
{-3.031804452518756,	-7.352953223911028},
{-11.488778039439671,	5.561637035648602},
{-13.880717865870036,	3.1845369870682916},
{-13.502732267381127,	-7.960152947253276},
{2.2166696336375615,	-7.858632856814641},
{-15.061823464109604,	-13.818428371859348},
{-6.271194083970244,	2.789732871014291},
{-4.328993934266091,	5.69857444650593},
{-10.653025093968012,	-13.681270750170569},
{-11.496121807726462,	-9.245635326487722},
{4.32637883986175,	8.481575302795406},
{-14.776975571441039,	-6.246705250741088},
{-13.484383032987235,	4.328073033999026},
{2.886257012766979,	5.6073564469540536},
{-4.848485957408146,	8.926844542555909},
{-2.049025805263744,	-2.8150538449096505},
{-13.357024345256697,	-7.672296613805075},
{-11.394710726787885,	-7.625954334157885},
{4.210055027978896,	2.333454227243376},
{-12.75638518225389,	-11.983757703502857},
{-13.31990463162046,	4.329589223157022},
{-10.642163311597482,	7.138286989751904},
{-7.233345451209409,	11.35477771790044},
{0.7016219085851247,	-3.3252549994767904},
{3.777249232219166,	8.618772441022251},
{2.359064930197377,	7.262019095084},
{-5.319993910761783,	-7.728225471594772},
{-13.417009517213913,	-1.2103952642445677},
{-17.999521954774373,	-2.8015194409655244},
{-19.07243024035518,	-9.108049813549759},
{-5.050122454014925,	6.827132264970693},
{-8.32640406671397,	3.8794722731375195},
{-3.6461453442827185,	8.216390016995483},
{-0.5932265900950462,	2.0549783630439187},
{-1.6401304756343649,	5.013104055240596},
{0.4251225950758517,	7.776126728791521},
{-9.890762275888065,	-3.27162475592856},
{-7.7141813925763465,	10.200484698413156},
{-21.112962236927075,	8.817005500522399},
{-0.52373679332214,	-2.464967789723822},
{-15.699449654181768,	-5.686231073119763},
{-14.684960691923049,	9.18274479325606},
{-19.220501086945177,	3.9885684343927235},
{-12.0293017130919,	-0.9706854407900138},
{-3.3076808255014747,	-7.441538917946229},
{-5.347734653256747,	-8.953455361657912},
{2.179989803901016,	11.456603074383999},
{-5.429003997005003,	-8.595941332528355},
{-6.659160110453556,	-6.218413396212629},
{-0.5359750560562446,	7.7901344259765},
{-17.396144059499363,	7.402133168968501},
{-16.18989063641462,	-3.5631580005910957},
{-6.246724335286604,	-6.813213055809024},
{-8.805479363520496,	-5.646631408622444},
{0.713484629683439,	12.164311717388738},
{-8.896800772724225,	11.420100938101129},
{-11.773199412011387,	3.5973585555817422},
